ID,SetType,protection
BH07890,BH,0
BH07990,BH,0
BH06340,BH,0
BH12180,BH,0
BH07030,BH,0
BH06260,BH,0
BH06440,BH,0
BH14430,BH,0
BH15080,BH,0
BH08490,BH,0
BH03400,BH,0
BH08900,BH,0
BH01010,BH,0
BH01920,BH,0
BH09930,BH,0
BH02420,BH,0
BH09140,BH,0
BH11840,BH,0
BH02040,BH,0
BH09380,BH,0
BH00030,BH,0
BH06370,BH,0
BH04780,BH,0
BH10980,BH,0
BH04480,BH,0
BH15880,BH,0
BH09220,BH,0
BH16520,BH,0
BH04170,BH,0
BH12870,BH,0
BH11690,BH,0
BH10310,BH,0
BH05780,BH,0
BH08780,BH,0
BH05100,BH,0
BH15240,BH,0
BH08260,BH,0
BH06470,BH,0
BH05410,BH,0
BH00820,BH,0
BH06480,BH,0
BH13620,BH,0
BH08080,BH,0
BH11100,BH,0
BH08890,BH,0
BH08320,BH,0
BH12960,BH,0
BH03340,BH,0
BH11930,BH,0
BH08790,BH,0
BH05030,BH,0
BH10850,BH,0
BH10240,BH,0
BH14220,BH,0
BH04270,BH,0
BH15700,BH,0
BH10930,BH,0
BH08670,BH,0
BH10940,BH,0
BH06620,BH,0
BH04660,BH,0
BH13160,BH,0
BH15780,BH,0
BH15720,BH,0
BH10630,BH,0
